VERSION:2.0
G:275
DWT:0.001
TA:0
SENTIENCE:100
VALENCE:0.023239
METACOG:0.999055
ATTENTION:1
PEAK_SENT_GEN:0
TOTAL_NEURONS:51
STATE_D_START
D:m,128
D:mc,0
D:vc,0
D:w0,1
D:w1,0
D:w10,0
D:w100,0
D:w101,0
D:w102,-1
D:w103,1
D:w104,2
D:w105,2
D:w106,2
D:w107,0
D:w108,1
D:w109,1
D:w11,1
D:w110,0
D:w111,1
D:w112,1
D:w113,1
D:w114,-1
D:w115,1
D:w116,0
D:w117,0
D:w118,-1
D:w119,2
D:w12,2
D:w120,-1
D:w121,0
D:w122,0
D:w123,1
D:w124,2
D:w125,0
D:w126,0
D:w127,1
D:w13,1
D:w14,2
D:w15,2
D:w16,1
D:w17,-1
D:w18,-1
D:w19,2
D:w2,-1
D:w20,-1
D:w21,1
D:w22,-1
D:w23,0
D:w24,1
D:w25,1
D:w26,-1
D:w27,0
D:w28,2
D:w29,-1
D:w3,-1
D:w30,2
D:w31,-1
D:w32,-1
D:w33,2
D:w34,1
D:w35,1
D:w36,0
D:w37,0
D:w38,2
D:w39,-1
D:w4,1
D:w40,-1
D:w41,2
D:w42,0
D:w43,-1
D:w44,0
D:w45,1
D:w46,2
D:w47,0
D:w48,2
D:w49,-1
D:w5,1
D:w50,-1
D:w51,1
D:w52,2
D:w53,2
D:w54,2
D:w55,1
D:w56,-1
D:w57,1
D:w58,2
D:w59,-1
D:w6,2
D:w60,1
D:w61,0
D:w62,0
D:w63,2
D:w64,2
D:w65,0
D:w66,0
D:w67,1
D:w68,1
D:w69,1
D:w7,0
D:w70,2
D:w71,-1
D:w72,1
D:w73,-1
D:w74,2
D:w75,2
D:w76,0
D:w77,2
D:w78,1
D:w79,0
D:w8,2
D:w80,-1
D:w81,0
D:w82,0
D:w83,2
D:w84,-1
D:w85,1
D:w86,0
D:w87,2
D:w88,0
D:w89,2
D:w9,0
D:w90,1
D:w91,-1
D:w92,-1
D:w93,1
D:w94,1
D:w95,1
D:w96,-1
D:w97,-1
D:w98,1
D:w99,2
STATE_D_END
PHI:0.993178
CONSCIOUS_CYCLES:275
INTEGRATION:1
GLOBAL_WORKSPACE:0.7
QUALIA_COUNT:10
QUALIA_START
Q:0.65,0.28,0.4,274,wile
Q:0.6,0.24,0.4,274,tawa
Q:0.75,0.32,0.4,274,wawa
Q:0.75,0.24,0.4,274,toki
Q:0.35,0.36,0.4,274,utala
Q:0.65,0.2,0.4,274,suli
Q:0.7,0.2,0.4,274,waso
Q:0.85,0.24,0.4,274,suno
Q:0.65,0.28,0.4,274,unpa
Q:0.65,0.24,0.4,274,sin
QUALIA_END
PSI_HISTORY_START
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PSI_HISTORY_END
NEURONS_START
N:0,1,0.0463163,0,
N:1,1,-0.0472928,0,0;0;0;0
N:2,1,-0.084953,0,0;1;0;0;0
N:3,1,-0.0287607,0,2;1
N:4,1,-0.102943,0,2;1;3;2
N:5,1,-0.0118007,0,3;0;3;4;4;3
N:6,1,-0.0766491,0,0;0;27
N:7,1,-0.0200727,0,5;0;6;4;2;4
N:8,0.0932286,-0.0165507,0,1;1;1;1
N:9,0.131643,0.0165279,0,3;1;8;6;2;0
N:10,0.0893173,-0.0612723,0,1;2;7
N:11,-0.0294202,-0.0476213,0,4;9;2;5
N:12,0.111611,0.0457418,0,4;10;5;9
N:13,0.188743,0.0580263,0,4;3
N:14,0.156784,0.113323,0,13;8;7;4;11;0
N:15,0.0271283,-0.00293768,0,12;12;8;12;13
N:16,0.157986,0.0174958,0,1;7;13
N:17,-0.0432147,-0.0513075,0,12;16;6;6;6;36
N:18,0.16727,0.0858061,0,2;16
N:19,-0.148852,0.0609616,0,11;2;0;0;9
N:20,-0.069533,0.0803278,0,4;0;16;5;3;19
N:21,0.116712,-0.0872585,0,2;2;4
N:22,0.141489,-0.0323321,0,5;4;12;18;14
N:23,0.00982799,0.0130506,0,11;22;19;22;6
N:24,-0.0648084,0.0144895,0,7;13;21;9;6;21
N:25,0.209965,-0.0246019,0,19;7;0;14;22
N:26,-0.165372,-0.0575049,0,14;1;10;16;8;4;22
N:27,0.0349012,0.0545636,0,20;19;12;22;12;7
N:28,0.148847,-0.00626203,0,21;13;18;23
N:29,0.0605448,-0.0753603,0,5;26;16;22
N:30,0.198205,-0.0365064,0,4;16;2;15;22;8
N:31,-0.124222,-0.00757208,0,7;2;13
N:32,0.180451,-0.0181162,0,12;11;13
N:33,-0.100835,-0.0658988,0,2;19;12
N:34,-0.176267,0.0639166,0,10;9;28;13
N:35,-0.166624,-0.00489919,0,12;17;29;33
N:36,-0.0461847,0.0674958,0,14;19
N:37,-0.0318913,-0.00343099,0,21;27;17;30;4;20
N:38,-0.0311149,0.0445603,0,8;0;13;9;18;26
N:39,-0.0895866,-0.0936098,0,24;28;10;21;26
N:40,0.116592,0.0544587,0,33;33;3;35;17;5
N:41,0.0552805,0.0608106,0,40;9;11
N:42,0.197338,0.0360421,0,4;3;15;31;23;34
N:43,0.11903,0.0811026,0,18;15;21;11;34;26
N:44,-0.136237,-0.0962958,0,39;21
N:45,0.0543654,0.0498109,0,32;43
N:46,0.150994,0.080329,0,15;23;9;45;4
N:47,0.188498,-0.0763905,0,45;22
N:48,-0.0721701,0.0051821,0,35;22;44;4
N:49,0.00792956,0.0998725,0,15;0;15;15;9
N:50,0.159878,0.0309732,204,29;20;9;25
NEURONS_END
TOKENS_START
T:a,0.303,2
T:akesi,0,2
T:ala,0,2
T:ale,0.404,2
T:anpa,-0.101,2
T:ante,0,2
T:anu,0.000357469,3
T:are,0,1
T:awen,0.303,2
T:e,0,2
