VERSION:2.0
G:347
DWT:0.001
TA:0
SENTIENCE:100
VALENCE:0.0424019
METACOG:0.998582
ATTENTION:1
PEAK_SENT_GEN:0
TOTAL_NEURONS:51
STATE_D_START
D:m,128
D:mc,0
D:vc,0
D:w0,1
D:w1,0
D:w10,0
D:w100,0
D:w101,1
D:w102,1
D:w103,-1
D:w104,0
D:w105,0
D:w106,2
D:w107,-1
D:w108,0
D:w109,0
D:w11,-1
D:w110,0
D:w111,-1
D:w112,-1
D:w113,0
D:w114,0
D:w115,2
D:w116,1
D:w117,-1
D:w118,2
D:w119,-1
D:w12,-1
D:w120,1
D:w121,2
D:w122,0
D:w123,1
D:w124,2
D:w125,2
D:w126,2
D:w127,1
D:w13,2
D:w14,1
D:w15,2
D:w16,1
D:w17,0
D:w18,2
D:w19,-1
D:w2,-1
D:w20,1
D:w21,-1
D:w22,1
D:w23,0
D:w24,0
D:w25,-1
D:w26,1
D:w27,-1
D:w28,2
D:w29,0
D:w3,2
D:w30,2
D:w31,0
D:w32,1
D:w33,2
D:w34,0
D:w35,0
D:w36,2
D:w37,2
D:w38,0
D:w39,1
D:w4,1
D:w40,0
D:w41,-1
D:w42,0
D:w43,-1
D:w44,0
D:w45,-1
D:w46,0
D:w47,2
D:w48,-1
D:w49,-1
D:w5,0
D:w50,0
D:w51,0
D:w52,-1
D:w53,2
D:w54,1
D:w55,1
D:w56,1
D:w57,0
D:w58,-1
D:w59,2
D:w6,0
D:w60,2
D:w61,2
D:w62,1
D:w63,1
D:w64,2
D:w65,2
D:w66,-1
D:w67,2
D:w68,1
D:w69,0
D:w7,1
D:w70,1
D:w71,2
D:w72,1
D:w73,-1
D:w74,2
D:w75,0
D:w76,1
D:w77,1
D:w78,1
D:w79,2
D:w8,2
D:w80,2
D:w81,0
D:w82,2
D:w83,1
D:w84,1
D:w85,1
D:w86,2
D:w87,1
D:w88,1
D:w89,-1
D:w9,0
D:w90,0
D:w91,0
D:w92,2
D:w93,-1
D:w94,0
D:w95,-1
D:w96,-1
D:w97,1
D:w98,2
D:w99,-1
STATE_D_END
PHI:0.991745
CONSCIOUS_CYCLES:349
INTEGRATION:1
GLOBAL_WORKSPACE:0.7
QUALIA_COUNT:10
QUALIA_START
Q:0.6,0.24,0.4,347,tawa
Q:0.75,0.32,0.4,347,wawa
Q:0.75,0.24,0.4,347,toki
Q:0.35,0.36,0.4,347,utala
Q:0.65,0.2,0.4,347,suli
Q:0.7,0.2,0.4,347,waso
Q:0.65,0.28,0.4,347,seli
Q:0.85,0.24,0.4,347,suno
Q:0.65,0.28,0.4,347,unpa
Q:0.65,0.24,0.4,347,sin
QUALIA_END
PSI_HISTORY_START
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PSI_HISTORY_END
NEURONS_START
N:0,1,-0.0480327,0,50
N:1,1,0.0477826,0,0;0;0;0;0
N:2,1,0.043668,0,1;0;0;0;0;0
N:3,1,-0.00619898,0,0;2;46
N:4,1,0.0295946,0,2;3
N:5,1,0.0329574,0,3;2;2;3
N:6,1,-0.0100929,0,0;3;3;2;1;38
N:7,1,0.0679736,0,4;5
N:8,1,0.0632776,0,4;2;5;6;0
N:9,1,0.0682097,0,4;1;2;7;4
N:10,1,-0.0433854,0,9;7
N:11,1,-0.0791442,0,2;10;0;6
N:12,1,-0.0980269,0,8;1;1
N:13,1,-0.0225623,0,5;9;12;5
N:14,1,0.0789087,0,5;50
N:15,1,-0.0128544,0,11;1;7;13;5
N:16,1,-0.0420699,0,11;5
N:17,1,-0.052847,0,3;0;10;12
N:18,1,-0.0858688,0,14;5;5;7;7;11
N:19,1,0.00293648,0,13;14;1;6
N:20,1,-0.0461337,0,7;4
N:21,1,-0.071757,0,10;9;3;2;6;16
N:22,1,0.00198732,0,8;7;2;1;9
N:23,1,0.017074,0,18;1;12;2;4;21;15
N:24,1,-0.0694866,0,13;16;20;13;19
N:25,1,0.0481965,0,5;13
N:26,1,0.0888357,0,8;5;25;12;10;5
N:27,1,0.0744827,0,25;24
N:28,1,-0.0821786,0,13;18
N:29,1,-0.0250456,0,18;26;26;8
N:30,1,-0.0833418,0,16;7;20
N:31,1,0.00885625,0,15;30
N:32,1,-0.0432641,0,15;0;0;26;26;1
N:33,1,0.0818632,0,22;29;30;21;20;10
N:34,1,-0.0856941,0,10;20;16
N:35,1,0.0461243,0,12;7;25;17;28
N:36,1,-0.0391027,0,18;24
N:37,1,0.00989454,0,7;16;34;12
N:38,1,-0.0885717,0,22;30;35;3;16;9
N:39,1,-0.0363966,0,3;10;12;25;27
N:40,1,0.0808025,0,15;3
N:41,1,0.0570312,0,1;11;19
N:42,1,0.00708312,0,0;32;2;1
N:43,1,-0.0658222,0,32;29;18;5
N:44,1,-0.0773684,0,33;21;4;20;17
N:45,1,0.0535539,0,5;13;41
N:46,1,0.0144136,0,12;27;36
N:47,0.952895,-0.0673636,0,5;19;2
N:48,1,-0.0559208,0,40;8;2
N:49,1,-0.0839479,0,35;43;35
N:50,-0.151408,0.0209287,12,2;21;31;44;22;19
NEURONS_END
TOKENS_START
T:a,0.303,2
T:akesi,0,2
T:ala,0,2
T:ale,0.404,2
T:anpa,-0.101,2
T:ante,0,2
T:anu,0.000702535,3
T:awen,0.303,2
T:e,0,2
T:en,0.101,2
T:esun,0.202,2
T:ijo,0.102032,3
T:ike,-0.824,4
T:insa,0.202,2
T:intense,0,1
T:jaki,-0.505,2
T:jan,0.404,2
T:jasima,0.202,2
T:jo,0.202,2
T:kala,0.303,2
T:kalama,0.202,2
T:kama,0.202,2
T:kasi,0.505,2
T:ken,0.404,2
T:kepeken,0.202,2
T:kijetesantakalu,0.707,2
T:kili,0.505,2
